-- Merging decision tree log ---
manifest
ADDED from /Users/dimash/Downloads/ShopApp/app/src/main/AndroidManifest.xml:2:1-27:12
INJECTED from /Users/dimash/Downloads/ShopApp/app/src/main/AndroidManifest.xml:2:1-27:12
INJECTED from /Users/dimash/Downloads/ShopApp/app/src/main/AndroidManifest.xml:2:1-27:12
INJECTED from /Users/dimash/Downloads/ShopApp/app/src/main/AndroidManifest.xml:2:1-27:12
ADDED from [com.google.firebase:firebase-storage:20.3.0] /Users/dimash/.gradle/caches/transforms-3/614c781d46875b114de7ba766f954af8/transformed/firebase-storage-20.3.0/AndroidManifest.xml:33:13-35:85
	android:value
		ADDED from [com.google.firebase:firebase-storage:20.3.0] /Users/dimash/.gradle/caches/transforms-3/614c781d46875b114de7ba766f954af8/transformed/firebase-storage-20.3.0/AndroidManifest.xml:35:17-82
	android:name
		ADDED from [com.google.firebase:firebase-storage:20.3.0] /Users/dimash/.gradle/caches/transforms-3/614c781d46875b114de7ba766f954af8/transformed/firebase-storage-20.3.0/AndroidManifest.xml:34:17-107
uses-permission#android.permission.WAKE_LOCK
ADDED from [com.google.android.gms:play-services-measurement-api:21.5.1] /Users/dimash/.gradle/caches/transforms-3/c788cce76ae3ffbd3a21949f1805b01b/transformed/play-services-measurement-api-21.5.1/AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement:21.5.1] /Users/dimash/.gradle/caches/transforms-3/c5ebcfba0f6a1fb08781e46f5f217818/transformed/play-services-measurement-21.5.1/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement:21.5.1] /Users/dimash/.gradle/caches/transforms-3/c5ebcfba0f6a1fb08781e46f5f217818/transformed/play-services-measurement-21.5.1/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.1] /Users/dimash/.gradle/caches/transforms-3/b245ade48d5a3f0e23cbc25b99c8d318/transformed/play-services-measurement-impl-21.5.1/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.1] /Users/dimash/.gradle/caches/transforms-3/b245ade48d5a3f0e23cbc25b99c8d318/transformed/play-services-measurement-impl-21.5.1/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.1] /Users/dimash/.gradle/caches/transforms-3/2ae17676791bf86fd3d98420abb9ad0d/transformed/play-services-measurement-sdk-api-21.5.1/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.1] /Users/dimash/.gradle/caches/transforms-3/2ae17676791bf86fd3d98420abb9ad0d/transformed/play-services-measurement-sdk-api-21.5.1/AndroidManifest.xml:25:5-68
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:21.5.1] /Users/dimash/.gradle/caches/transforms-3/c788cce76ae3ffbd3a21949f1805b01b/transformed/play-services-measurement-api-21.5.1/AndroidManifest.xml:24:22-65
uses-permission#com.google.android.gms.permission.AD_ID
ADDED from [com.google.android.gms:play-services-measurement-api:21.5.1] /Users/dimash/.gradle/caches/transforms-3/c788cce76ae3ffbd3a21949f1805b01b/transformed/play-services-measurement-api-21.5.1/AndroidManifest.xml:25:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.1] /Users/dimash/.gradle/caches/transforms-3/b245ade48d5a3f0e23cbc25b99c8d318/transformed/play-services-measurement-impl-21.5.1/AndroidManifest.xml:27:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.1] /Users/dimash/.gradle/caches/transforms-3/b245ade48d5a3f0e23cbc25b99c8d318/transformed/play-services-measurement-impl-21.5.1/AndroidManifest.xml:27:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/dimash/.gradle/caches/transforms-3/9016dfe7a0fc3512824b51ec9613eff9/transformed/play-services-ads-identifier-18.0.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/dimash/.gradle/caches/transforms-3/9016dfe7a0fc3512824b51ec9613eff9/transformed/play-services-ads-identifier-18.0.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.1] /Users/dimash/.gradle/caches/transforms-3/2ae17676791bf86fd3d98420abb9ad0d/transformed/play-services-measurement-sdk-api-21.5.1/AndroidManifest.xml:26:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.1] /Users/dimash/.gradle/caches/transforms-3/2ae17676791bf86fd3d98420abb9ad0d/transformed/play-services-measurement-sdk-api-21.5.1/AndroidManifest.xml:26:5-79
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:21.5.1] /Users/dimash/.gradle/caches/transforms-3/c788cce76ae3ffbd3a21949f1805b01b/transformed/play-services-measurement-api-21.5.1/AndroidManifest.xml:25:22-76
uses-permission#android.permission.ACCESS_ADSERVICES_ATTRIBUTION
ADDED from [com.google.android.gms:play-services-measurement-api:21.5.1] /Users/dimash/.gradle/caches/transforms-3/c788cce76ae3ffbd3a21949f1805b01b/transformed/play-services-measurement-api-21.5.1/AndroidManifest.xml:26:5-88
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.1] /Users/dimash/.gradle/caches/transforms-3/2ae17676791bf86fd3d98420abb9ad0d/transformed/play-services-measurement-sdk-api-21.5.1/AndroidManifest.xml:27:5-88
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.1] /Users/dimash/.gradle/caches/transforms-3/2ae17676791bf86fd3d98420abb9ad0d/transformed/play-services-measurement-sdk-api-21.5.1/AndroidManifest.xml:27:5-88
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:21.5.1] /Users/dimash/.gradle/caches/transforms-3/c788cce76ae3ffbd3a21949f1805b01b/transformed/play-services-measurement-api-21.5.1/AndroidManifest.xml:26:22-85
uses-permission#android.permission.ACCESS_ADSERVICES_AD_ID
ADDED from [com.google.android.gms:play-services-measurement-api:21.5.1] /Users/dimash/.gradle/caches/transforms-3/c788cce76ae3ffbd3a21949f1805b01b/transformed/play-services-measurement-api-21.5.1/AndroidManifest.xml:27:5-82
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.1] /Users/dimash/.gradle/caches/transforms-3/2ae17676791bf86fd3d98420abb9ad0d/transformed/play-services-measurement-sdk-api-21.5.1/AndroidManifest.xml:28:5-82
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.1] /Users/dimash/.gradle/caches/transforms-3/2ae17676791bf86fd3d98420abb9ad0d/transformed/play-services-measurement-sdk-api-21.5.1/AndroidManifest.xml:28:5-82
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:21.5.1] /Users/dimash/.gradle/caches/transforms-3/c788cce76ae3ffbd3a21949f1805b01b/transformed/play-services-measurement-api-21.5.1/AndroidManifest.xml:27:22-79
property#android.adservices.AD_SERVICES_CONFIG
ADDED from [com.google.android.gms:play-services-measurement-api:21.5.1] /Users/dimash/.gradle/caches/transforms-3/c788cce76ae3ffbd3a21949f1805b01b/transformed/play-services-measurement-api-21.5.1/AndroidManifest.xml:30:9-32:61
	android:resource
		ADDED from [com.google.android.gms:play-services-measurement-api:21.5.1] /Users/dimash/.gradle/caches/transforms-3/c788cce76ae3ffbd3a21949f1805b01b/transformed/play-services-measurement-api-21.5.1/AndroidManifest.xml:32:13-58
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:21.5.1] /Users/dimash/.gradle/caches/transforms-3/c788cce76ae3ffbd3a21949f1805b01b/transformed/play-services-measurement-api-21.5.1/AndroidManifest.xml:31:13-65
meta-data#com.google.firebase.components:com.google.firebase.analytics.connector.internal.AnalyticsConnectorRegistrar
ADDED from [com.google.android.gms:play-services-measurement-api:21.5.1] /Users/dimash/.gradle/caches/transforms-3/c788cce76ae3ffbd3a21949f1805b01b/transformed/play-services-measurement-api-21.5.1/AndroidManifest.xml:37:13-39:85
	android:value
		ADDED from [com.google.android.gms:play-services-measurement-api:21.5.1] /Users/dimash/.gradle/caches/transforms-3/c788cce76ae3ffbd3a21949f1805b01b/transformed/play-services-measurement-api-21.5.1/AndroidManifest.xml:39:17-82
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:21.5.1] /Users/dimash/.gradle/caches/transforms-3/c788cce76ae3ffbd3a21949f1805b01b/transformed/play-services-measurement-api-21.5.1/AndroidManifest.xml:38:17-139
meta-data#com.google.firebase.components:com.google.firebase.appcheck.FirebaseAppCheckKtxRegistrar
ADDED from [com.google.firebase:firebase-appcheck:17.1.2] /Users/dimash/.gradle/caches/transforms-3/c3d0f7dab670a29b327a24878af0c399/transformed/firebase-appcheck-17.1.2/AndroidManifest.xml:25:13-27:85
	android:value
		ADDED from [com.google.firebase:firebase-appcheck:17.1.2] /Users/dimash/.gradle/caches/transforms-3/c3d0f7dab670a29b327a24878af0c399/transformed/firebase-appcheck-17.1.2/AndroidManifest.xml:27:17-82
	android:name
		ADDED from [com.google.firebase:firebase-appcheck:17.1.2] /Users/dimash/.gradle/caches/transforms-3/c3d0f7dab670a29b327a24878af0c399/transformed/firebase-appcheck-17.1.2/AndroidManifest.xml:26:17-120
meta-data#com.google.firebase.components:com.google.firebase.appcheck.FirebaseAppCheckRegistrar
ADDED from [com.google.firebase:firebase-appcheck:17.1.2] /Users/dimash/.gradle/caches/transforms-3/c3d0f7dab670a29b327a24878af0c399/transformed/firebase-appcheck-17.1.2/AndroidManifest.xml:28:13-30:85
	android:value
		ADDED from [com.google.firebase:firebase-appcheck:17.1.2] /Users/dimash/.gradle/caches/transforms-3/c3d0f7dab670a29b327a24878af0c399/transformed/firebase-appcheck-17.1.2/AndroidManifest.xml:30:17-82
	android:name
		ADDED from [com.google.firebase:firebase-appcheck:17.1.2] /Users/dimash/.gradle/caches/transforms-3/c3d0f7dab670a29b327a24878af0c399/transformed/firebase-appcheck-17.1.2/AndroidManifest.xml:29:17-117
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsKtxRegistrar
ADDED from [com.google.firebase:firebase-installations:17.2.0] /Users/dimash/.gradle/caches/transforms-3/222869c8e3ec6db109d567904a0c9612/transformed/firebase-installations-17.2.0/AndroidManifest.xml:15:13-17:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:17.2.0] /Users/dimash/.gradle/caches/transforms-3/222869c8e3ec6db109d567904a0c9612/transformed/firebase-installations-17.2.0/AndroidManifest.xml:17:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:17.2.0] /Users/dimash/.gradle/caches/transforms-3/222869c8e3ec6db109d567904a0c9612/transformed/firebase-installations-17.2.0/AndroidManifest.xml:16:17-130
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsRegistrar
ADDED from [com.google.firebase:firebase-installations:17.2.0] /Users/dimash/.gradle/caches/transforms-3/222869c8e3ec6db109d567904a0c9612/transformed/firebase-installations-17.2.0/AndroidManifest.xml:18:13-20:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:17.2.0] /Users/dimash/.gradle/caches/transforms-3/222869c8e3ec6db109d567904a0c9612/transformed/firebase-installations-17.2.0/AndroidManifest.xml:20:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:17.2.0] /Users/dimash/.gradle/caches/transforms-3/222869c8e3ec6db109d567904a0c9612/transformed/firebase-installations-17.2.0/AndroidManifest.xml:19:17-127
meta-data#com.google.firebase.components:com.google.firebase.ktx.FirebaseCommonLegacyRegistrar
ADDED from [com.google.firebase:firebase-common-ktx:20.4.2] /Users/dimash/.gradle/caches/transforms-3/065a00699b587fe6051618e507972b71/transformed/firebase-common-ktx-20.4.2/AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.firebase:firebase-common-ktx:20.4.2] /Users/dimash/.gradle/caches/transforms-3/065a00699b587fe6051618e507972b71/transformed/firebase-common-ktx-20.4.2/AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common-ktx:20.4.2] /Users/dimash/.gradle/caches/transforms-3/065a00699b587fe6051618e507972b71/transformed/firebase-common-ktx-20.4.2/AndroidManifest.xml:13:17-116
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:20.4.2] /Users/dimash/.gradle/caches/transforms-3/4de1f672f5165d363379f942bff2443e/transformed/firebase-common-20.4.2/AndroidManifest.xml:23:9-28:39
	android:authorities
		ADDED from [com.google.firebase:firebase-common:20.4.2] /Users/dimash/.gradle/caches/transforms-3/4de1f672f5165d363379f942bff2443e/transformed/firebase-common-20.4.2/AndroidManifest.xml:25:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:20.4.2] /Users/dimash/.gradle/caches/transforms-3/4de1f672f5165d363379f942bff2443e/transformed/firebase-common-20.4.2/AndroidManifest.xml:27:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:20.4.2] /Users/dimash/.gradle/caches/transforms-3/4de1f672f5165d363379f942bff2443e/transformed/firebase-common-20.4.2/AndroidManifest.xml:26:13-43
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:20.4.2] /Users/dimash/.gradle/caches/transforms-3/4de1f672f5165d363379f942bff2443e/transformed/firebase-common-20.4.2/AndroidManifest.xml:28:13-36
	android:name
		ADDED from [com.google.firebase:firebase-common:20.4.2] /Users/dimash/.gradle/caches/transforms-3/4de1f672f5165d363379f942bff2443e/transformed/firebase-common-20.4.2/AndroidManifest.xml:24:13-77
meta-data#com.google.firebase.components:com.google.firebase.FirebaseCommonKtxRegistrar
ADDED from [com.google.firebase:firebase-common:20.4.2] /Users/dimash/.gradle/caches/transforms-3/4de1f672f5165d363379f942bff2443e/transformed/firebase-common-20.4.2/AndroidManifest.xml:35:13-37:85
	android:value
		ADDED from [com.google.firebase:firebase-common:20.4.2] /Users/dimash/.gradle/caches/transforms-3/4de1f672f5165d363379f942bff2443e/transformed/firebase-common-20.4.2/AndroidManifest.xml:37:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common:20.4.2] /Users/dimash/.gradle/caches/transforms-3/4de1f672f5165d363379f942bff2443e/transformed/firebase-common-20.4.2/AndroidManifest.xml:36:17-109
uses-permission#com.google.android.finsky.permission.BIND_GET_INSTALL_REFERRER_SERVICE
ADDED from [com.google.android.gms:play-services-measurement:21.5.1] /Users/dimash/.gradle/caches/transforms-3/c5ebcfba0f6a1fb08781e46f5f217818/transformed/play-services-measurement-21.5.1/AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.1] /Users/dimash/.gradle/caches/transforms-3/b245ade48d5a3f0e23cbc25b99c8d318/transformed/play-services-measurement-impl-21.5.1/AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.1] /Users/dimash/.gradle/caches/transforms-3/b245ade48d5a3f0e23cbc25b99c8d318/transformed/play-services-measurement-impl-21.5.1/AndroidManifest.xml:26:5-110
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.5.1] /Users/dimash/.gradle/caches/transforms-3/c5ebcfba0f6a1fb08781e46f5f217818/transformed/play-services-measurement-21.5.1/AndroidManifest.xml:26:22-107
receiver#com.google.android.gms.measurement.AppMeasurementReceiver
ADDED from [com.google.android.gms:play-services-measurement:21.5.1] /Users/dimash/.gradle/caches/transforms-3/c5ebcfba0f6a1fb08781e46f5f217818/transformed/play-services-measurement-21.5.1/AndroidManifest.xml:29:9-33:20
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:21.5.1] /Users/dimash/.gradle/caches/transforms-3/c5ebcfba0f6a1fb08781e46f5f217818/transformed/play-services-measurement-21.5.1/AndroidManifest.xml:31:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:21.5.1] /Users/dimash/.gradle/caches/transforms-3/c5ebcfba0f6a1fb08781e46f5f217818/transformed/play-services-measurement-21.5.1/AndroidManifest.xml:32:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.5.1] /Users/dimash/.gradle/caches/transforms-3/c5ebcfba0f6a1fb08781e46f5f217818/transformed/play-services-measurement-21.5.1/AndroidManifest.xml:30:13-85
service#com.google.android.gms.measurement.AppMeasurementService
ADDED from [com.google.android.gms:play-services-measurement:21.5.1] /Users/dimash/.gradle/caches/transforms-3/c5ebcfba0f6a1fb08781e46f5f217818/transformed/play-services-measurement-21.5.1/AndroidManifest.xml:35:9-38:40
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:21.5.1] /Users/dimash/.gradle/caches/transforms-3/c5ebcfba0f6a1fb08781e46f5f217818/transformed/play-services-measurement-21.5.1/AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:21.5.1] /Users/dimash/.gradle/caches/transforms-3/c5ebcfba0f6a1fb08781e46f5f217818/transformed/play-services-measurement-21.5.1/AndroidManifest.xml:38:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.5.1] /Users/dimash/.gradle/caches/transforms-3/c5ebcfba0f6a1fb08781e46f5f217818/transformed/play-services-measurement-21.5.1/AndroidManifest.xml:36:13-84
service#com.google.android.gms.measurement.AppMeasurementJobService
ADDED from [com.google.android.gms:play-services-measurement:21.5.1] /Users/dimash/.gradle/caches/transforms-3/c5ebcfba0f6a1fb08781e46f5f217818/transformed/play-services-measurement-21.5.1/AndroidManifest.xml:39:9-43:72
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:21.5.1] /Users/dimash/.gradle/caches/transforms-3/c5ebcfba0f6a1fb08781e46f5f217818/transformed/play-services-measurement-21.5.1/AndroidManifest.xml:41:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:21.5.1] /Users/dimash/.gradle/caches/transforms-3/c5ebcfba0f6a1fb08781e46f5f217818/transformed/play-services-measurement-21.5.1/AndroidManifest.xml:42:13-37
	android:permission
		ADDED from [com.google.android.gms:play-services-measurement:21.5.1] /Users/dimash/.gradle/caches/transforms-3/c5ebcfba0f6a1fb08781e46f5f217818/transformed/play-services-measurement-21.5.1/AndroidManifest.xml:43:13-69
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.5.1] /Users/dimash/.gradle/caches/transforms-3/c5ebcfba0f6a1fb08781e46f5f217818/transformed/play-services-measurement-21.5.1/AndroidManifest.xml:40:13-87
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:18.1.0] /Users/dimash/.gradle/caches/transforms-3/24c26e2c3b12c165d82faf8ddf3f253c/transformed/play-services-base-18.1.0/AndroidManifest.xml:20:9-22:45
	android:exported
		ADDED from [com.google.android.gms:play-services-base:18.1.0] /Users/dimash/.gradle/caches/transforms-3/24c26e2c3b12c165d82faf8ddf3f253c/transformed/play-services-base-18.1.0/AndroidManifest.xml:22:19-43
	android:theme
		ADDED from [com.google.android.gms:play-services-base:18.1.0] /Users/dimash/.gradle/caches/transforms-3/24c26e2c3b12c165d82faf8ddf3f253c/transformed/play-services-base-18.1.0/AndroidManifest.xml:21:19-78
	android:name
		ADDED from [com.google.android.gms:play-services-base:18.1.0] /Users/dimash/.gradle/caches/transforms-3/24c26e2c3b12c165d82faf8ddf3f253c/transformed/play-services-base-18.1.0/AndroidManifest.xml:20:19-85
uses-permission#com.google.android.providers.gsf.permission.READ_GSERVICES
ADDED from [com.google.android.recaptcha:recaptcha:18.4.0] /Users/dimash/.gradle/caches/transforms-3/3f15de8c6e1897cb18490902e5b65977/transformed/recaptcha-18.4.0/AndroidManifest.xml:9:5-98
	android:name
		ADDED from [com.google.android.recaptcha:recaptcha:18.4.0] /Users/dimash/.gradle/caches/transforms-3/3f15de8c6e1897cb18490902e5b65977/transformed/recaptcha-18.4.0/AndroidManifest.xml:9:22-95
uses-library#android.ext.adservices
ADDED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] /Users/dimash/.gradle/caches/transforms-3/725ffdf51764e081c1fd6bab106a30d1/transformed/ads-adservices-1.0.0-beta05/AndroidManifest.xml:23:9-25:40
	android:required
		ADDED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] /Users/dimash/.gradle/caches/transforms-3/725ffdf51764e081c1fd6bab106a30d1/transformed/ads-adservices-1.0.0-beta05/AndroidManifest.xml:25:13-37
	android:name
		ADDED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] /Users/dimash/.gradle/caches/transforms-3/725ffdf51764e081c1fd6bab106a30d1/transformed/ads-adservices-1.0.0-beta05/AndroidManifest.xml:24:13-50
meta-data#com.google.android.gms.version
ADDED from [com.google.android.gms:play-services-basement:18.3.0] /Users/dimash/.gradle/caches/transforms-3/d85b2052c9d09119f2bafcbf847f8698/transformed/play-services-basement-18.3.0/AndroidManifest.xml:21:9-23:69
	android:value
		ADDED from [com.google.android.gms:play-services-basement:18.3.0] /Users/dimash/.gradle/caches/transforms-3/d85b2052c9d09119f2bafcbf847f8698/transformed/play-services-basement-18.3.0/AndroidManifest.xml:23:13-66
	android:name
		ADDED from [com.google.android.gms:play-services-basement:18.3.0] /Users/dimash/.gradle/caches/transforms-3/d85b2052c9d09119f2bafcbf847f8698/transformed/play-services-basement-18.3.0/AndroidManifest.xml:22:13-58
provider#androidx.startup.InitializationProvider
ADDED from [androidx.emoji2:emoji2:1.2.0] /Users/dimash/.gradle/caches/transforms-3/eb1c6814ca0846e9f1d73e49b2f79c1a/transformed/emoji2-1.2.0/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.6.2] /Users/dimash/.gradle/caches/transforms-3/7084d1ca7ce9da8d2ea33635ea8acd76/transformed/lifecycle-process-2.6.2/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.6.2] /Users/dimash/.gradle/caches/transforms-3/7084d1ca7ce9da8d2ea33635ea8acd76/transformed/lifecycle-process-2.6.2/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/dimash/.gradle/caches/transforms-3/14232131d6e3a1333c4102ab28e99a71/transformed/profileinstaller-1.3.0/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/dimash/.gradle/caches/transforms-3/14232131d6e3a1333c4102ab28e99a71/transformed/profileinstaller-1.3.0/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/dimash/.gradle/caches/transforms-3/eb9623e5fa88172c1caa148afb7890fd/transformed/startup-runtime-1.1.1/AndroidManifest.xml:26:9-30:34
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/dimash/.gradle/caches/transforms-3/eb9623e5fa88172c1caa148afb7890fd/transformed/startup-runtime-1.1.1/AndroidManifest.xml:26:9-30:34
	tools:node
		ADDED from [androidx.emoji2:emoji2:1.2.0] /Users/dimash/.gradle/caches/transforms-3/eb1c6814ca0846e9f1d73e49b2f79c1a/transformed/emoji2-1.2.0/AndroidManifest.xml:28:13-31
	android:authorities
		ADDED from [androidx.emoji2:emoji2:1.2.0] /Users/dimash/.gradle/caches/transforms-3/eb1c6814ca0846e9f1d73e49b2f79c1a/transformed/emoji2-1.2.0/AndroidManifest.xml:26:13-68
	android:exported
		ADDED from [androidx.emoji2:emoji2:1.2.0] /Users/dimash/.gradle/caches/transforms-3/eb1c6814ca0846e9f1d73e49b2f79c1a/transformed/emoji2-1.2.0/AndroidManifest.xml:27:13-37
	android:name
		ADDED from [androidx.emoji2:emoji2:1.2.0] /Users/dimash/.gradle/caches/transforms-3/eb1c6814ca0846e9f1d73e49b2f79c1a/transformed/emoji2-1.2.0/AndroidManifest.xml:25:13-67
meta-data#androidx.emoji2.text.EmojiCompatInitializer
ADDED from [androidx.emoji2:emoji2:1.2.0] /Users/dimash/.gradle/caches/transforms-3/eb1c6814ca0846e9f1d73e49b2f79c1a/transformed/emoji2-1.2.0/AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.emoji2:emoji2:1.2.0] /Users/dimash/.gradle/caches/transforms-3/eb1c6814ca0846e9f1d73e49b2f79c1a/transformed/emoji2-1.2.0/AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.emoji2:emoji2:1.2.0] /Users/dimash/.gradle/caches/transforms-3/eb1c6814ca0846e9f1d73e49b2f79c1a/transformed/emoji2-1.2.0/AndroidManifest.xml:30:17-75
meta-data#androidx.lifecycle.ProcessLifecycleInitializer
ADDED from [androidx.lifecycle:lifecycle-process:2.6.2] /Users/dimash/.gradle/caches/transforms-3/7084d1ca7ce9da8d2ea33635ea8acd76/transformed/lifecycle-process-2.6.2/AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.lifecycle:lifecycle-process:2.6.2] /Users/dimash/.gradle/caches/transforms-3/7084d1ca7ce9da8d2ea33635ea8acd76/transformed/lifecycle-process-2.6.2/AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.lifecycle:lifecycle-process:2.6.2] /Users/dimash/.gradle/caches/transforms-3/7084d1ca7ce9da8d2ea33635ea8acd76/transformed/lifecycle-process-2.6.2/AndroidManifest.xml:30:17-78
uses-library#androidx.window.extensions
ADDED from [androidx.window:window:1.0.0] /Users/dimash/.gradle/caches/transforms-3/1e59a41cd74af84d433d49ab1c5e47b6/transformed/window-1.0.0/AndroidManifest.xml:25:9-27:40
	android:required
		ADDED from [androidx.window:window:1.0.0] /Users/dimash/.gradle/caches/transforms-3/1e59a41cd74af84d433d49ab1c5e47b6/transformed/window-1.0.0/AndroidManifest.xml:27:13-37
	android:name
		ADDED from [androidx.window:window:1.0.0] /Users/dimash/.gradle/caches/transforms-3/1e59a41cd74af84d433d49ab1c5e47b6/transformed/window-1.0.0/AndroidManifest.xml:26:13-54
uses-library#androidx.window.sidecar
ADDED from [androidx.window:window:1.0.0] /Users/dimash/.gradle/caches/transforms-3/1e59a41cd74af84d433d49ab1c5e47b6/transformed/window-1.0.0/AndroidManifest.xml:28:9-30:40
	android:required
		ADDED from [androidx.window:window:1.0.0] /Users/dimash/.gradle/caches/transforms-3/1e59a41cd74af84d433d49ab1c5e47b6/transformed/window-1.0.0/AndroidManifest.xml:30:13-37
	android:name
		ADDED from [androidx.window:window:1.0.0] /Users/dimash/.gradle/caches/transforms-3/1e59a41cd74af84d433d49ab1c5e47b6/transformed/window-1.0.0/AndroidManifest.xml:29:13-51
permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.12.0] /Users/dimash/.gradle/caches/transforms-3/b724a43f3fb9812018c1fc574daf2ed4/transformed/core-1.12.0/AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.12.0] /Users/dimash/.gradle/caches/transforms-3/b724a43f3fb9812018c1fc574daf2ed4/transformed/core-1.12.0/AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.12.0] /Users/dimash/.gradle/caches/transforms-3/b724a43f3fb9812018c1fc574daf2ed4/transformed/core-1.12.0/AndroidManifest.xml:23:9-81
permission#kz.sd.shop.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.12.0] /Users/dimash/.gradle/caches/transforms-3/b724a43f3fb9812018c1fc574daf2ed4/transformed/core-1.12.0/AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.12.0] /Users/dimash/.gradle/caches/transforms-3/b724a43f3fb9812018c1fc574daf2ed4/transformed/core-1.12.0/AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.12.0] /Users/dimash/.gradle/caches/transforms-3/b724a43f3fb9812018c1fc574daf2ed4/transformed/core-1.12.0/AndroidManifest.xml:23:9-81
